key_resp.corr,key_resp.rt,,,,seqRT,randRT,,,,,,,,,,
1,1.7190895,,,,1.7190895,0.7062286,,,,,,,,,,
1,0.6099462,,,,0.6099462,0.8165882,,,,,,,,,,
1,0.6626731,,,,0.6626731,0.5894714,,,,,,,,,,
1,0.4975219,,,,0.4975219,0.9222272,,,,,,,,,,
1,0.9454103,,,,0.9454103,0.4886775,,,,,,,,,,
1,0.4959518,,,,0.4959518,0.454141,,,,,,,,,,
1,0.7159775,,,,0.7159775,0.3583197,,,,,,,,,,
1,1.2658419,,,,1.2658419,0.5570228,,,,,,,,,,
1,0.5911783,,,,0.5911783,0.3398109,,,,,,,,,,
1,0.3557164,,,,0.3557164,0.3209754,,,,,,,,,,
1,0.6543721,,,,0.6543721,1.0111948,,,,,,,,,,
1,0.5824851,,,,0.5824851,0.4109321,,,,,,,,,,
1,0.5236359,,,,0.5236359,0.3544994,,,,,,,,,,
1,0.6209227,,,,0.6209227,0.4090831,,,,,,,,,,
1,0.8103731,,,,0.8103731,0.3275797,,,,,,,,,,
1,0.3804766,,,,0.3804766,0.5182878,,,,,,,,,,
1,0.4363856,,,,0.4363856,0.4258508,,,,,,,,,,
1,0.3880787,,,,0.3880787,0.7762518,,,,,,,,Column1,SEQRT,RANRT
1,0.5819713,,,,0.5819713,0.3244498,,,seqRT,ranRT,,,,bin 1,0.575575356,0.5271212
1,1.2499084,,,,1.2499084,0.665212,,,0.52197432,0.530132788,,,,bin 2,0.621014736,0.516143932
1,0.4946485,,,,0.4946485,0.8006357,,,,,,,,bin 3,0.464358824,0.503094016
1,0.3565646,,,,0.3565646,0.6392018,,,,,,,,bin 4,0.430007014,0.564764254
1,0.7327188,,,,0.7327188,0.5647225,,,,,,,,,,
1,0.5547438,,,,0.5547438,0.4921854,,,,,,,,,,
1,0.4596342,,,,0.4596342,0.5076347,,,,,,,,,,
1,0.3731858,,,,0.3731858,0.575597,,,,,,,,,,
1,0.4652442,,,,0.4652442,0.4221224,,,,,,,,,,
1,0.4391987,,,,0.4391987,0.7195763,,,,,,,,,,
1,0.3842059,,,,0.3842059,0.5605254,,,,,,,,,,
1,0.4498622,,,,0.4498622,0.4992551,,,,,,,,,,
1,0.5443435,,,,0.5443435,0.3958582,,,,,,,,,,
1,0.4953142,,,,0.4953142,0.634562,,,,,,,,,,
1,0.4861819,,,,0.4861819,0.4384244,,,,,,,,,,
1,0.3463794,,,,0.3463794,0.7642062,,,,,,,,,,
1,0.4360034,,,,0.4360034,0.7902841,,,,,,,,,,
1,0.4260243,,,,0.4260243,0.6260489,,,,,,,,,,
1,0.5675069,,,,0.5675069,0.4326619,,,,,,,,,,
1,0.6086831,,,,0.6086831,0.4387536,,,,,,,,,,
1,0.6575461,,,,0.6575461,0.4690774,,,,,,,,,,
1,0.4354528,,,,0.4354528,0.3182314,,,,,,,,,,
1,0.5411604,,,,0.5411604,0.4526188,,,,,,,,,,
1,0.4958728,,,,0.4958728,0.3772467,,,,,,,,,,
1,0.5572916,,,,0.5572916,0.4497588,,,,,,,,,,
1,0.5102996,,,,0.5102996,0.4056644,,,,,,,,,,
1,0.647477,,,,0.647477,0.413266,,,,,,,,,,
1,0.5770591,,,,0.5770591,0.658866,,,,,,,,,,
1,0.3991947,,,,0.3991947,0.6266645,,,,,,,,,,
1,0.3895411,,,,0.3895411,0.4830587,,,,,,,,,,
1,0.4646958,,,,0.4646958,0.8050216,,,,,,,,,,
1,0.394817,,,,0.394817,0.4177371,,,,,,,,,,
1,0.4201735,,,,0.4201735,0.6093318,,,,,,,,,,
1,0.4661512,,,,0.4661512,0.5627941,,,,,,,,,,
1,0.6132939,,,,0.6132939,0.5574236,,,,,,,,,,
1,0.5414164,,,,0.5414164,0.608577,,,,,,,,,,
1,0.5219152,,,,0.5219152,0.7216185,,,,,,,,,,
1,0.658027,,,,0.658027,0.5089222,,,,,,,,,,
1,0.5513506,,,,0.5513506,0.5220023,,,,,,,,,,
1,0.5490469,,,,0.5490469,0.7275789,,,,,,,,,,
1,0.6239662,,,,0.6239662,0.4653285,,,,,,,,,,
1,0.5714312,,,,0.5714312,0.4937262,,,,,,,,,,
1,0.5676765,,,,0.5676765,0.409316,,,,,,,,,,
1,0.5790967,,,,0.5790967,0.482827,,,,,,,,,,
1,0.5660466,,,,0.5660466,0.5645412,,,,,,,,,,
1,0.3803267,,,,0.3803267,0.5730214,,,,,,,,,,
1,0.5665284,,,,0.5665284,0.4248203,,,,,,,,,,
1,1.6964866,,,,1.6964866,0.5408517,,,,,,,,,,
1,0.5609157,,,,0.5609157,0.5768512,,,,,,,,,,
1,0.4696577,,,,0.4696577,0.4519945,,,,,,,,,,
1,0.5660178,,,,0.5660178,0.6506132,,,,,,,,,,
1,0.5301293,,,,0.5301293,0.3844115,,,,,,,,,,
1,0.4767361,,,,0.4767361,0.6440742,,,,,,,,,,
1,1.1257901,,,,1.1257901,0.7430082,,,,,,,,,,
1,0.4393167,,,,0.4393167,0.3943542,,,,,,,,,,
1,0.5646036,,,,0.5646036,0.4351402,,,,,,,,,,
1,0.4771992,,,,0.4771992,0.4736513,,,,,,,,,,
1,0.540159,,,,0.540159,0.4363808,,,,,,,,,,
1,0.6345163,,,,0.6345163,0.4820591,,,,,,,,,,
1,0.6089202,,,,0.6089202,0.4938037,,,,,,,,,,
1,0.4971381,,,,0.4971381,0.4532422,,,,,,,,,,
1,0.4771599,,,,0.4771599,0.4330744,,,,,,,,,,
1,1.3607045,,,,1.3607045,0.4384774,,,,,,,,,,
1,1.1380804,,,,1.1380804,0.5192487,,,,,,,,,,
1,0.5776224,,,,0.5776224,0.3817838,,,,,,,,,,
1,0.6689159,,,,0.6689159,0.4976651,,,,,,,,,,
1,0.4618871,,,,0.4618871,0.4080037,,,,,,,,,,
1,0.4802591,,,,0.4802591,0.5162825,,,,,,,,,,
1,0.5173808,,,,0.5173808,0.3600596,,,,,,,,,,
1,1.5185964,,,,1.5185964,0.408398,,,,,,,,,,
1,0.6365399,,,,0.6365399,0.5804116,,,,,,,,,,
1,0.432129,,,,0.432129,0.3630973,,,,,,,,,,
1,0.7483691,,,,0.7483691,0.4980389,,,,,,,,,,
1,0.3596248,,,,0.3596248,0.611812,,,,,,,,,,
1,0.4823173,,,,0.4823173,0.6453657,,,,,,,,,,
0,0.1808194,,,,0.1808194,0.6196855,,,,,,,,,,
1,0.5335666,,,,0.5335666,0.5558784,,,,,,,,,,
1,0.4175628,,,,0.4175628,0.4595896,,,,,,,,,,
1,0.8967571,,,,0.8967571,0.5990062,,,,,,,,,,
1,0.3983606,,,,0.3983606,0.4340721,,,,,,,,,,
1,0.9262615,,,,0.9262615,0.4184109,,,,,,,,,,
1,0.4737888,,,,0.4737888,0.5448742,,,,,,,,,,
1,0.3659883,,,,0.3659883,0.3326754,,,,,,,,,,
1,0.3355373,,,,0.3355373,0.4691265,,,,,,,,,,
1,0.290973,,,,0.290973,0.4159954,,,,,,,,,,
1,0.4461025,,,,0.4461025,0.7043005,,,,,,,,,,
1,0.6993657,,,,0.6993657,0.5681951,,,,,,,,,,
1,0.3259273,,,,0.3259273,0.4353522,,,,,,,,,,
1,0.3787688,,,,0.3787688,0.4813595,,,,,,,,,,
1,0.5942086,,,,0.5942086,0.4182409,,,,,,,,,,
1,0.3852576,,,,0.3852576,0.51577,,,,,,,,,,
1,0.3823308,,,,0.3823308,0.4244899,,,,,,,,,,
1,0.4136054,,,,0.4136054,0.4052492,,,,,,,,,,
1,0.5264437,,,,0.5264437,0.4850494,,,,,,,,,,
1,0.438323,,,,0.438323,0.4404413,,,,,,,,,,
1,0.5330267,,,,0.5330267,0.5071961,,,,,,,,,,
1,0.3405946,,,,0.3405946,0.4646688,,,,,,,,,,
1,0.3819584,,,,0.3819584,0.4893982,,,,,,,,,,
1,0.443883,,,,0.443883,0.4683254,,,,,,,,,,
1,0.6674304,,,,0.6674304,0.4923182,,,,,,,,,,
1,0.3015434,,,,0.3015434,0.442372,,,,,,,,,,
1,0.5132327,,,,0.5132327,0.382579,,,,,,,,,,
1,0.4272487,,,,0.4272487,0.4403677,,,,,,,,,,
1,0.4760643,,,,0.4760643,0.5059709,,,,,,,,,,
1,0.3224092,,,,0.3224092,0.5046275,,,,,,,,,,
1,0.6443078,,,,0.6443078,0.4287352,,,,,,,,,,
1,0.4544491,,,,0.4544491,0.4263582,,,,,,,,,,
1,0.4320663,,,,0.4320663,0.3679539,,,,,,,,,,
1,0.2900485,,,,0.2900485,0.3962928,,,,,,,,,,
1,0.5054398,,,,0.5054398,0.8596024,,,,,,,,,,
1,0.5148142,,,,0.5148142,0.469753,,,,,,,,,,
1,0.4821409,,,,0.4821409,0.5462406,,,,,,,,,,
1,0.3701709,,,,0.3701709,0.5918385,,,,,,,,,,
1,0.3865405,,,,0.3865405,0.5273592,,,,,,,,,,
1,0.4369962,,,,0.4369962,1.1517911,,,,,,,,,,
1,0.801139,,,,0.801139,0.4223569,,,,,,,,,,
1,0.7335863,,,,0.7335863,0.4684554,,,,,,,,,,
1,0.3397139,,,,0.3397139,0.4873283,,,,,,,,,,
1,0.3210505,,,,0.3210505,0.4320709,,,,,,,,,,
1,0.4182628,,,,0.4182628,0.5447391,,,,,,,,,,
1,0.644376,,,,0.644376,0.4148436,,,,,,,,,,
1,0.3241225,,,,0.3241225,0.415625,,,,,,,,,,
1,0.7550272,,,,0.7550272,0.37872,,,,,,,,,,
1,0.5056275,,,,0.5056275,0.3609016,,,,,,,,,,
1,0.7319337,,,,0.7319337,0.4199718,,,,,,,,,,
1,0.4091665,,,,0.4091665,0.5726007,,,,,,,,,,
1,0.4430964,,,,0.4430964,1.0773136,,,,,,,,,,
1,0.3521556,,,,0.3521556,0.6034165,,,,,,,,,,
1,0.2872966,,,,0.2872966,0.5520142,,,,,,,,,,
1,0.5675263,,,,0.5675263,0.4117538,,,,,,,,,,
1,0.5434683,,,,0.5434683,0.717561,,,,,,,,,,
1,0.5331945,,,,0.5331945,0.4847341,,,,,,,,,,
1,0.4813308,,,,0.4813308,0.4312819,,,,,,,,,,
1,0.3035288,,,,0.3035288,0.5588417,,,,,,,,,,
1,0.5762078,,,,0.5762078,0.5452785,,,,,,,,,,
1,0.5925527,,,,0.5925527,0.5755841,,,,,,,,,,
1,0.4152501,,,,0.4152501,0.4489807,,,,,,,,,,
1,0.3201408,,,,0.3201408,0.6424579,,,,,,,,,,
1,0.3475655,,,,0.3475655,0.4777343,,,,,,,,,,
1,0.386727,,,,0.386727,0.7883581,,,,,,,,,,
1,0.2936784,,,,0.2936784,0.5686164,,,,,,,,,,
1,0.3739629,,,,0.3739629,0.4502797,,,,,,,,,,
1,0.3504122,,,,0.3504122,0.8827062,,,,,,,,,,
1,0.4292859,,,,0.4292859,0.539712,,,,,,,,,,
1,0.6851953,,,,0.6851953,0.4251497,,,,,,,,,,
1,0.3907338,,,,0.3907338,0.5179181,,,,,,,,,,
1,0.2227939,,,,0.2227939,1.1463994,,,,,,,,,,
1,0.5685379,,,,0.5685379,0.5214912,,,,,,,,,,
1,0.3114997,,,,0.3114997,0.5735562,,,,,,,,,,
1,0.3905142,,,,0.3905142,0.4611104,,,,,,,,,,
1,0.3758794,,,,0.3758794,0.8676327,,,,,,,,,,
1,0.273514,,,,0.273514,0.4847274,,,,,,,,,,
1,0.4349788,,,,0.4349788,1.7499964,,,,,,,,,,
1,0.3468949,,,,0.3468949,0.6277832,,,,,,,,,,
1,0.4511078,,,,0.4511078,0.5688473,,,,,,,,,,
1,0.8049675,,,,0.8049675,0.4013415,,,,,,,,,,
1,0.4431524,,,,0.4431524,0.3360205,,,,,,,,,,
1,0.4886336,,,,0.4886336,0.4357795,,,,,,,,,,
1,0.5578784,,,,0.5578784,0.9991505,,,,,,,,,,
1,0.4067224,,,,0.4067224,0.475905,,,,,,,,,,
1,0.3399502,,,,0.3399502,0.44155,,,,,,,,,,
1,0.3709167,,,,0.3709167,0.6118898,,,,,,,,,,
1,0.7568045,,,,0.7568045,0.5306216,,,,,,,,,,
1,0.6011851,,,,0.6011851,0.4222613,,,,,,,,,,
1,0.5191873,,,,0.5191873,0.3737125,,,,,,,,,,
1,0.3260101,,,,0.3260101,0.4158419,,,,,,,,,,
1,0.3886677,,,,0.3886677,0.4193399,,,,,,,,,,
1,0.4183098,,,,0.4183098,0.3680955,,,,,,,,,,
1,0.3375535,,,,0.3375535,0.3997313,,,,,,,,,,
1,0.497401,,,,0.497401,0.4888381,,,,,,,,,,
1,0.4774617,,,,0.4774617,0.4445893,,,,,,,,,,
1,0.4603987,,,,0.4603987,0.5191589,,,,,,,,,,
1,0.8159054,,,,0.8159054,0.5609313,,,,,,,,,,
1,0.4661698,,,,0.4661698,0.589715,,,,,,,,,,
1,0.2493546,,,,0.2493546,0.419988,,,,,,,,,,
1,0.1751591,,,,0.1751591,0.4568101,,,,,,,,,,
1,0.4029501,,,,0.4029501,0.6050974,,,,,,,,,,
1,0.4156688,,,,0.4156688,0.3690419,,,,,,,,,,
1,0.365958,,,,0.365958,,,,,,,,,,,
1,0.3039077,,,,0.3039077,,,,,,,,,,,
1,0.422812,,,,0.422812,,,,,,,,,,,
1,0.364972,,,,0.364972,,,,,,,,,,,
0,0.3690419,,,,0.3690419,,,,,,,,,,,
1,0.7062286,,,,,,,,,,,,,,,
1,0.8165882,,,,,,,,,,,,,,,
1,0.5894714,,,,,,,,,,,,,,,
1,0.9222272,,,,,,,,,,,,,,,
1,0.4886775,,,,,,,,,,,,,,,
1,0.454141,,,,,,,,,,,,,,,
1,0.3583197,,,,,,,,,,,,,,,
1,0.5570228,,,,,,,,,,,,,,,
1,0.3398109,,,,,,,,,,,,,,,
1,0.3209754,,,,,,,,,,,,,,,
1,1.0111948,,,,,,,,,,,,,,,
1,0.4109321,,,,,,,,,,,,,,,
1,0.3544994,,,,,,,,,,,,,,,
1,0.4090831,,,,,,,,,,,,,,,
1,0.3275797,,,,,,,,,,,,,,,
1,0.5182878,,,,,,,,,,,,,,,
1,0.4258508,,,,,,,,,,,,,,,
1,0.7762518,,,,,,,,,,,,,,,
1,0.3244498,,,,,,,,,,,,,,,
1,0.665212,,,,,,,,,,,,,,,
0,0.3632934,,,,,,,,,,,,,,,
1,0.8006357,,,,,,,,,,,,,,,
1,0.6392018,,,,,,,,,,,,,,,
1,0.5647225,,,,,,,,,,,,,,,
1,0.4921854,,,,,,,,,,,,,,,
1,0.5076347,,,,,,,,,,,,,,,
1,0.575597,,,,,,,,,,,,,,,
1,0.4221224,,,,,,,,,,,,,,,
1,0.7195763,,,,,,,,,,,,,,,
1,0.5605254,,,,,,,,,,,,,,,
1,0.4992551,,,,,,,,,,,,,,,
1,0.3958582,,,,,,,,,,,,,,,
1,0.634562,,,,,,,,,,,,,,,
1,0.4384244,,,,,,,,,,,,,,,
1,0.7642062,,,,,,,,,,,,,,,
1,0.7902841,,,,,,,,,,,,,,,
1,0.6260489,,,,,,,,,,,,,,,
1,0.4326619,,,,,,,,,,,,,,,
1,0.4387536,,,,,,,,,,,,,,,
1,0.4690774,,,,,,,,,,,,,,,
1,0.3182314,,,,,,,,,,,,,,,
1,0.4526188,,,,,,,,,,,,,,,
1,0.3772467,,,,,,,,,,,,,,,
1,0.4497588,,,,,,,,,,,,,,,
1,0.4056644,,,,,,,,,,,,,,,
1,0.413266,,,,,,,,,,,,,,,
0,0.3732711,,,,,,,,,,,,,,,
1,0.658866,,,,,,,,,,,,,,,
1,0.6266645,,,,,,,,,,,,,,,
1,0.4830587,,,,,,,,,,,,,,,
1,0.8050216,,,,,,,,,,,,,,,
1,0.4177371,,,,,,,,,,,,,,,
1,0.6093318,,,,,,,,,,,,,,,
1,0.5627941,,,,,,,,,,,,,,,
1,0.5574236,,,,,,,,,,,,,,,
1,0.608577,,,,,,,,,,,,,,,
1,0.7216185,,,,,,,,,,,,,,,
1,0.5089222,,,,,,,,,,,,,,,
1,0.5220023,,,,,,,,,,,,,,,
1,0.7275789,,,,,,,,,,,,,,,
1,0.4653285,,,,,,,,,,,,,,,
1,0.4937262,,,,,,,,,,,,,,,
1,0.409316,,,,,,,,,,,,,,,
1,0.482827,,,,,,,,,,,,,,,
1,0.5645412,,,,,,,,,,,,,,,
1,0.5730214,,,,,,,,,,,,,,,
1,0.4248203,,,,,,,,,,,,,,,
1,0.5408517,,,,,,,,,,,,,,,
1,0.5768512,,,,,,,,,,,,,,,
1,0.4519945,,,,,,,,,,,,,,,
1,0.6506132,,,,,,,,,,,,,,,
1,0.3844115,,,,,,,,,,,,,,,
1,0.6440742,,,,,,,,,,,,,,,
1,0.7430082,,,,,,,,,,,,,,,
1,0.3943542,,,,,,,,,,,,,,,
1,0.4351402,,,,,,,,,,,,,,,
1,0.4736513,,,,,,,,,,,,,,,
1,0.4363808,,,,,,,,,,,,,,,
1,0.4820591,,,,,,,,,,,,,,,
1,0.4938037,,,,,,,,,,,,,,,
1,0.4532422,,,,,,,,,,,,,,,
1,0.4330744,,,,,,,,,,,,,,,
1,0.4384774,,,,,,,,,,,,,,,
1,0.5192487,,,,,,,,,,,,,,,
1,0.3817838,,,,,,,,,,,,,,,
1,0.4976651,,,,,,,,,,,,,,,
1,0.4080037,,,,,,,,,,,,,,,
1,0.5162825,,,,,,,,,,,,,,,
1,0.3600596,,,,,,,,,,,,,,,
1,0.408398,,,,,,,,,,,,,,,
0,0.412242,,,,,,,,,,,,,,,
1,0.5804116,,,,,,,,,,,,,,,
1,0.3630973,,,,,,,,,,,,,,,
1,0.4980389,,,,,,,,,,,,,,,
1,0.611812,,,,,,,,,,,,,,,
1,0.6453657,,,,,,,,,,,,,,,
1,0.6196855,,,,,,,,,,,,,,,
1,0.5558784,,,,,,,,,,,,,,,
1,0.4595896,,,,,,,,,,,,,,,
1,0.5990062,,,,,,,,,,,,,,,
1,0.4340721,,,,,,,,,,,,,,,
1,0.4184109,,,,,,,,,,,,,,,
1,0.5448742,,,,,,,,,,,,,,,
1,0.3326754,,,,,,,,,,,,,,,
1,0.4691265,,,,,,,,,,,,,,,
1,0.4159954,,,,,,,,,,,,,,,
1,0.7043005,,,,,,,,,,,,,,,
1,0.5681951,,,,,,,,,,,,,,,
1,0.4353522,,,,,,,,,,,,,,,
1,0.4813595,,,,,,,,,,,,,,,
1,0.4182409,,,,,,,,,,,,,,,
1,0.51577,,,,,,,,,,,,,,,
1,0.4244899,,,,,,,,,,,,,,,
1,0.4052492,,,,,,,,,,,,,,,
1,0.4850494,,,,,,,,,,,,,,,
1,0.4404413,,,,,,,,,,,,,,,
1,0.5071961,,,,,,,,,,,,,,,
1,0.4646688,,,,,,,,,,,,,,,
1,0.4893982,,,,,,,,,,,,,,,
1,0.4683254,,,,,,,,,,,,,,,
1,0.4923182,,,,,,,,,,,,,,,
1,0.442372,,,,,,,,,,,,,,,
1,0.382579,,,,,,,,,,,,,,,
1,0.4403677,,,,,,,,,,,,,,,
1,0.5059709,,,,,,,,,,,,,,,
1,0.5046275,,,,,,,,,,,,,,,
1,0.4287352,,,,,,,,,,,,,,,
1,0.4263582,,,,,,,,,,,,,,,
1,0.3679539,,,,,,,,,,,,,,,
1,0.3962928,,,,,,,,,,,,,,,
1,0.8596024,,,,,,,,,,,,,,,
1,0.469753,,,,,,,,,,,,,,,
1,0.5462406,,,,,,,,,,,,,,,
1,0.5918385,,,,,,,,,,,,,,,
1,0.5273592,,,,,,,,,,,,,,,
1,1.1517911,,,,,,,,,,,,,,,
1,0.4223569,,,,,,,,,,,,,,,
1,0.4684554,,,,,,,,,,,,,,,
1,0.4873283,,,,,,,,,,,,,,,
1,0.4320709,,,,,,,,,,,,,,,
1,0.5447391,,,,,,,,,,,,,,,
1,0.4148436,,,,,,,,,,,,,,,
1,0.415625,,,,,,,,,,,,,,,
1,0.37872,,,,,,,,,,,,,,,
1,0.3609016,,,,,,,,,,,,,,,
1,0.4199718,,,,,,,,,,,,,,,
1,0.5726007,,,,,,,,,,,,,,,
1,1.0773136,,,,,,,,,,,,,,,
1,0.6034165,,,,,,,,,,,,,,,
1,0.5520142,,,,,,,,,,,,,,,
1,0.4117538,,,,,,,,,,,,,,,
0,0.5013372,,,,,,,,,,,,,,,
1,0.717561,,,,,,,,,,,,,,,
1,0.4847341,,,,,,,,,,,,,,,
1,0.4312819,,,,,,,,,,,,,,,
1,0.5588417,,,,,,,,,,,,,,,
1,0.5452785,,,,,,,,,,,,,,,
1,0.5755841,,,,,,,,,,,,,,,
1,0.4489807,,,,,,,,,,,,,,,
1,0.6424579,,,,,,,,,,,,,,,
1,0.4777343,,,,,,,,,,,,,,,
1,0.7883581,,,,,,,,,,,,,,,
1,0.5686164,,,,,,,,,,,,,,,
1,0.4502797,,,,,,,,,,,,,,,
1,0.8827062,,,,,,,,,,,,,,,
1,0.539712,,,,,,,,,,,,,,,
1,0.4251497,,,,,,,,,,,,,,,
1,0.5179181,,,,,,,,,,,,,,,
1,1.1463994,,,,,,,,,,,,,,,
1,0.5214912,,,,,,,,,,,,,,,
1,0.5735562,,,,,,,,,,,,,,,
1,0.4611104,,,,,,,,,,,,,,,
1,0.8676327,,,,,,,,,,,,,,,
1,0.4847274,,,,,,,,,,,,,,,
1,1.7499964,,,,,,,,,,,,,,,
1,0.6277832,,,,,,,,,,,,,,,
1,0.5688473,,,,,,,,,,,,,,,
1,0.4013415,,,,,,,,,,,,,,,
1,0.3360205,,,,,,,,,,,,,,,
1,0.4357795,,,,,,,,,,,,,,,
1,0.9991505,,,,,,,,,,,,,,,
1,0.475905,,,,,,,,,,,,,,,
1,0.44155,,,,,,,,,,,,,,,
1,0.6118898,,,,,,,,,,,,,,,
1,0.5306216,,,,,,,,,,,,,,,
1,0.4222613,,,,,,,,,,,,,,,
1,0.3737125,,,,,,,,,,,,,,,
1,0.4158419,,,,,,,,,,,,,,,
1,0.4193399,,,,,,,,,,,,,,,
1,0.3680955,,,,,,,,,,,,,,,
1,0.3997313,,,,,,,,,,,,,,,
1,0.4888381,,,,,,,,,,,,,,,
1,0.4445893,,,,,,,,,,,,,,,
1,0.5191589,,,,,,,,,,,,,,,
1,0.5609313,,,,,,,,,,,,,,,
1,0.589715,,,,,,,,,,,,,,,
1,0.419988,,,,,,,,,,,,,,,
1,0.4568101,,,,,,,,,,,,,,,
1,0.6050974,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.4650991,,,,,,,,,,,,,,,
1,0.47754,,,,,,,,,,,,,,,
1,0.6823338,,,,,,,,,,,,,,,
1,0.5497227,,,,,,,,,,,,,,,
1,0.4205029,,,,,,,,,,,,,,,
1,0.3926451,,,,,,,,,,,,,,,
1,0.3433901,,,,,,,,,,,,,,,
1,0.5580635,,,,,,,,,,,,,,,
1,0.3519941,,,,,,,,,,,,,,,
1,0.396071,,,,,,,,,,,,,,,
1,0.5117051,,,,,,,,,,,,,,,
1,0.5041949,,,,,,,,,,,,,,,
1,0.3429118,,,,,,,,,,,,,,,
1,0.4292149,,,,,,,,,,,,,,,
1,0.5099561,,,,,,,,,,,,,,,
1,0.4394644,,,,,,,,,,,,,,,
1,0.5299266,,,,,,,,,,,,,,,
1,0.4610853,,,,,,,,,,,,,,,
1,0.494693,,,,,,,,,,,,,,,
1,0.4446164,,,,,,,,,,,,,,,
1,0.3945125,,,,,,,,,,,,,,,
1,0.4250107,,,,,,,,,,,,,,,
1,0.3574586,,,,,,,,,,,,,,,
0,0.3357345,,,,,,,,,,,,,,,
1,0.6055336,,,,,,,,,,,,,,,
1,0.4091011,,,,,,,,,,,,,,,
1,0.4633192,,,,,,,,,,,,,,,
1,0.3472231,,,,,,,,,,,,,,,
1,0.3876139,,,,,,,,,,,,,,,
1,0.482986,,,,,,,,,,,,,,,
1,0.478986,,,,,,,,,,,,,,,
1,0.570267,,,,,,,,,,,,,,,
1,0.3774206,,,,,,,,,,,,,,,
1,0.4692849,,,,,,,,,,,,,,,
1,0.4960107,,,,,,,,,,,,,,,
1,0.3674125,,,,,,,,,,,,,,,
1,0.408265,,,,,,,,,,,,,,,
1,0.4324292,,,,,,,,,,,,,,,
1,0.3398177,,,,,,,,,,,,,,,
1,0.4638782,,,,,,,,,,,,,,,
1,0.5713466,,,,,,,,,,,,,,,
1,0.6334706,,,,,,,,,,,,,,,
1,0.4795688,,,,,,,,,,,,,,,
1,0.6709388,,,,,,,,,,,,,,,
1,0.3382122,,,,,,,,,,,,,,,
1,0.4300744,,,,,,,,,,,,,,,
1,0.8648695,,,,,,,,,,,,,,,
1,0.4522147,,,,,,,,,,,,,,,
1,0.4612733,,,,,,,,,,,,,,,
1,0.5043349,,,,,,,,,,,,,,,
